,,PID,Burst,Priority,Arrival,Start,Finish,Wait,Response,Turnaround
jim_fcfs.csv,0,101,7,5,70,70,76,0,0,7
jim_fcfs.csv,1,102,24,4,140,140,163,0,0,24
jim_fcfs.csv,2,103,37,8,235,235,271,0,0,37
jim_fcfs.csv,3,104,13,3,260,272,284,12,12,25
jim_fcfs.csv,4,105,3,0,305,305,307,0,0,3
jim_fcfs.csv,5,106,56,6,360,360,415,0,0,56
jim_fcfs.csv,6,107,25,1,455,455,479,0,0,25
jim_fcfs.csv,7,108,20,1,465,480,499,15,15,35
jim_fcfs.csv,8,109,15,2,510,510,524,0,0,15
jim_fcfs.csv,9,110,17,5,570,570,586,0,0,17
jim_fcfs.csv,10,111,29,7,585,587,615,2,2,31
jim_fcfs.csv,11,112,6,0,655,655,660,0,0,6
jim_fcfs.csv,12,113,14,1,675,675,688,0,0,14
jim_fcfs.csv,13,114,26,0,715,715,740,0,0,26
jim_fcfs.csv,14,115,48,9,740,741,788,1,1,49
jim_fcfs.csv,15,116,8,2,755,789,796,34,34,42
jim_fcfs.csv,16,117,28,2,775,797,824,22,22,50
jim_fcfs.csv,17,118,59,0,790,825,883,35,35,94
jim_fcfs.csv,18,119,33,9,840,884,916,44,44,77
jim_fcfs.csv,19,120,96,0,925,925,1020,0,0,96
jim_fcfs.csv,20,121,28,0,1000,1021,1048,21,21,49
jim_fcfs.csv,21,122,65,4,1050,1050,1114,0,0,65
jim_fcfs.csv,22,123,37,2,1050,1115,1151,65,65,102
jim_fcfs.csv,23,124,99,8,1055,1152,1250,97,97,196
jim_fcfs.csv,24,125,22,7,1095,1251,1272,156,156,178
jim_fcfs.csv,25,126,13,3,1165,1273,1285,108,108,121
jim_fcfs.csv,26,127,23,8,1220,1286,1308,66,66,89
jim_fcfs.csv,27,128,56,4,1275,1309,1364,34,34,90
jim_fcfs.csv,28,129,30,6,1300,1365,1394,65,65,95
jim_fcfs.csv,29,130,7,1,1310,1395,1401,85,85,92
jim_fcfs.csv,30,131,99,7,1320,1402,1500,82,82,181
jim_fcfs.csv,31,132,29,6,1365,1501,1529,136,136,165
jim_fcfs.csv,32,133,32,2,1400,1530,1561,130,130,162
jim_fcfs.csv,33,134,4,2,1420,1562,1565,142,142,146
jim_fcfs.csv,34,135,21,2,1510,1566,1586,56,56,77
jim_fcfs.csv,35,136,19,3,1520,1587,1605,67,67,86
jim_fcfs.csv,36,137,44,2,1590,1606,1649,16,16,60
jim_fcfs.csv,37,138,36,1,1655,1655,1690,0,0,36
jim_fcfs.csv,38,139,9,1,1670,1691,1699,21,21,30
jim_fcfs.csv,39,140,39,8,1700,1700,1738,0,0,39
jim_fcfs.csv,40,141,21,0,1705,1739,1759,34,34,55
jim_fcfs.csv,41,142,41,6,1720,1760,1800,40,40,81
jim_fcfs.csv,42,143,15,7,1735,1801,1815,66,66,81
jim_fcfs.csv,43,144,36,1,1760,1816,1851,56,56,92
jim_fcfs.csv,44,145,38,0,1855,1855,1892,0,0,38
jim_fcfs.csv,45,146,12,0,1920,1920,1931,0,0,12
jim_fcfs.csv,46,147,4,9,1930,1932,1935,2,2,6
jim_fcfs.csv,47,148,37,5,1935,1936,1972,1,1,38
jim_fcfs.csv,48,149,34,7,1990,1990,2023,0,0,34
jim_fcfs.csv,49,150,17,3,2000,2024,2040,24,24,41
jim_priority-preemptive.csv,0,101,7,5,70,70,76,0,0,7
jim_priority-preemptive.csv,1,102,24,4,140,140,163,0,0,24
jim_priority-preemptive.csv,2,103,37,8,235,235,284,13,0,50
jim_priority-preemptive.csv,3,104,13,3,260,260,272,0,0,13
jim_priority-preemptive.csv,4,105,3,0,305,305,307,0,0,3
jim_priority-preemptive.csv,5,106,56,6,360,360,415,0,0,56
jim_priority-preemptive.csv,6,107,25,1,455,455,479,0,0,25
jim_priority-preemptive.csv,7,108,20,1,465,480,499,15,15,35
jim_priority-preemptive.csv,8,109,15,2,510,510,524,0,0,15
jim_priority-preemptive.csv,9,110,17,5,570,570,586,0,0,17
jim_priority-preemptive.csv,10,111,29,7,585,587,615,2,2,31
jim_priority-preemptive.csv,11,112,6,0,655,655,660,0,0,6
jim_priority-preemptive.csv,12,113,14,1,675,675,688,0,0,14
jim_priority-preemptive.csv,13,114,26,0,715,715,740,0,0,26
jim_priority-preemptive.csv,14,115,48,9,740,741,883,96,1,144
jim_priority-preemptive.csv,15,116,8,2,755,755,762,0,0,8
jim_priority-preemptive.csv,16,117,28,2,775,775,861,59,0,87
jim_priority-preemptive.csv,17,118,59,0,790,790,848,0,0,59
jim_priority-preemptive.csv,18,119,33,9,840,884,916,44,44,77
jim_priority-preemptive.csv,19,120,96,0,925,925,1020,0,0,96
jim_priority-preemptive.csv,20,121,28,0,1000,1021,1048,21,21,49
jim_priority-preemptive.csv,21,122,65,4,1050,1087,1151,37,37,102
jim_priority-preemptive.csv,22,123,37,2,1050,1050,1086,0,0,37
jim_priority-preemptive.csv,23,124,99,8,1055,1187,1582,429,132,528
jim_priority-preemptive.csv,24,125,22,7,1095,1152,1186,70,57,92
jim_priority-preemptive.csv,25,126,13,3,1165,1165,1177,0,0,13
jim_priority-preemptive.csv,26,127,23,8,1220,1583,1649,407,363,430
jim_priority-preemptive.csv,27,128,56,4,1275,1275,1337,7,0,63
jim_priority-preemptive.csv,28,129,30,6,1300,1338,1367,38,38,68
jim_priority-preemptive.csv,29,130,7,1,1310,1310,1316,0,0,7
jim_priority-preemptive.csv,30,131,99,7,1320,1397,1571,153,77,252
jim_priority-preemptive.csv,31,132,29,6,1365,1368,1396,3,3,32
jim_priority-preemptive.csv,32,133,32,2,1400,1400,1431,0,0,32
jim_priority-preemptive.csv,33,134,4,2,1420,1432,1435,12,12,16
jim_priority-preemptive.csv,34,135,21,2,1510,1510,1530,0,0,21
jim_priority-preemptive.csv,35,136,19,3,1520,1531,1549,11,11,30
jim_priority-preemptive.csv,36,137,44,2,1590,1590,1633,0,0,44
jim_priority-preemptive.csv,37,138,36,1,1655,1655,1690,0,0,36
jim_priority-preemptive.csv,38,139,9,1,1670,1691,1699,21,21,30
jim_priority-preemptive.csv,39,140,39,8,1700,1700,1851,113,0,152
jim_priority-preemptive.csv,40,141,21,0,1705,1705,1725,0,0,21
jim_priority-preemptive.csv,41,142,41,6,1720,1726,1802,42,6,83
jim_priority-preemptive.csv,42,143,15,7,1735,1803,1817,68,68,83
jim_priority-preemptive.csv,43,144,36,1,1760,1760,1795,0,0,36
jim_priority-preemptive.csv,44,145,38,0,1855,1855,1892,0,0,38
jim_priority-preemptive.csv,45,146,12,0,1920,1920,1931,0,0,12
jim_priority-preemptive.csv,46,147,4,9,1930,1932,1972,39,2,43
jim_priority-preemptive.csv,47,148,37,5,1935,1935,1971,0,0,37
jim_priority-preemptive.csv,48,149,34,7,1990,1990,2040,17,0,51
jim_priority-preemptive.csv,49,150,17,3,2000,2000,2016,0,0,17
jim_priority.csv,0,101,7,5,70,70,76,0,0,7
jim_priority.csv,1,102,24,4,140,140,163,0,0,24
jim_priority.csv,2,103,37,8,235,235,271,0,0,37
jim_priority.csv,3,104,13,3,260,272,284,12,12,25
jim_priority.csv,4,105,3,0,305,305,307,0,0,3
jim_priority.csv,5,106,56,6,360,360,415,0,0,56
jim_priority.csv,6,107,25,1,455,455,479,0,0,25
jim_priority.csv,7,108,20,1,465,480,499,15,15,35
jim_priority.csv,8,109,15,2,510,510,524,0,0,15
jim_priority.csv,9,110,17,5,570,570,586,0,0,17
jim_priority.csv,10,111,29,7,585,587,615,2,2,31
jim_priority.csv,11,112,6,0,655,655,660,0,0,6
jim_priority.csv,12,113,14,1,675,675,688,0,0,14
jim_priority.csv,13,114,26,0,715,715,740,0,0,26
jim_priority.csv,14,115,48,9,740,741,788,1,1,49
jim_priority.csv,15,116,8,2,755,789,796,34,34,42
jim_priority.csv,16,117,28,2,775,856,883,81,81,109
jim_priority.csv,17,118,59,0,790,797,855,7,7,66
jim_priority.csv,18,119,33,9,840,884,916,44,44,77
jim_priority.csv,19,120,96,0,925,925,1020,0,0,96
jim_priority.csv,20,121,28,0,1000,1021,1048,21,21,49
jim_priority.csv,21,122,65,4,1050,1087,1151,37,37,102
jim_priority.csv,22,123,37,2,1050,1050,1086,0,0,37
jim_priority.csv,23,124,99,8,1055,1187,1285,132,132,231
jim_priority.csv,24,125,22,7,1095,1152,1173,57,57,79
jim_priority.csv,25,126,13,3,1165,1174,1186,9,9,22
jim_priority.csv,26,127,23,8,1220,1583,1605,363,363,386
jim_priority.csv,27,128,56,4,1275,1286,1341,11,11,67
jim_priority.csv,28,129,30,6,1300,1349,1378,49,49,79
jim_priority.csv,29,130,7,1,1310,1342,1348,32,32,39
jim_priority.csv,30,131,99,7,1320,1444,1542,124,124,223
jim_priority.csv,31,132,29,6,1365,1379,1407,14,14,43
jim_priority.csv,32,133,32,2,1400,1408,1439,8,8,40
jim_priority.csv,33,134,4,2,1420,1440,1443,20,20,24
jim_priority.csv,34,135,21,2,1510,1543,1563,33,33,54
jim_priority.csv,35,136,19,3,1520,1564,1582,44,44,63
jim_priority.csv,36,137,44,2,1590,1606,1649,16,16,60
jim_priority.csv,37,138,36,1,1655,1655,1690,0,0,36
jim_priority.csv,38,139,9,1,1670,1691,1699,21,21,30
jim_priority.csv,39,140,39,8,1700,1700,1738,0,0,39
jim_priority.csv,40,141,21,0,1705,1739,1759,34,34,55
jim_priority.csv,41,142,41,6,1720,1796,1836,76,76,117
jim_priority.csv,42,143,15,7,1735,1837,1851,102,102,117
jim_priority.csv,43,144,36,1,1760,1760,1795,0,0,36
jim_priority.csv,44,145,38,0,1855,1855,1892,0,0,38
jim_priority.csv,45,146,12,0,1920,1920,1931,0,0,12
jim_priority.csv,46,147,4,9,1930,1932,1935,2,2,6
jim_priority.csv,47,148,37,5,1935,1936,1972,1,1,38
jim_priority.csv,48,149,34,7,1990,1990,2023,0,0,34
jim_priority.csv,49,150,17,3,2000,2024,2040,24,24,41
jim_rr-pri.csv,0,101,7,5,70,70,76,0,0,7
jim_rr-pri.csv,1,102,24,4,140,140,163,0,0,24
jim_rr-pri.csv,2,103,37,8,235,235,271,0,0,37
jim_rr-pri.csv,3,104,13,3,260,272,284,12,12,25
jim_rr-pri.csv,4,105,3,0,305,305,307,0,0,3
jim_rr-pri.csv,5,106,56,6,360,360,415,0,0,56
jim_rr-pri.csv,6,107,25,1,455,455,499,20,0,45
jim_rr-pri.csv,7,108,20,1,465,465,494,10,0,30
jim_rr-pri.csv,8,109,15,2,510,510,524,0,0,15
jim_rr-pri.csv,9,110,17,5,570,570,586,0,0,17
jim_rr-pri.csv,10,111,29,7,585,587,615,2,2,31
jim_rr-pri.csv,11,112,6,0,655,655,660,0,0,6
jim_rr-pri.csv,12,113,14,1,675,675,688,0,0,14
jim_rr-pri.csv,13,114,26,0,715,715,740,0,0,26
jim_rr-pri.csv,14,115,48,9,740,741,788,1,1,49
jim_rr-pri.csv,15,116,8,2,755,789,796,34,34,42
jim_rr-pri.csv,16,117,28,2,775,797,883,81,22,109
jim_rr-pri.csv,17,118,59,0,790,817,875,27,27,86
jim_rr-pri.csv,18,119,33,9,840,884,916,44,44,77
jim_rr-pri.csv,19,120,96,0,925,925,1020,0,0,96
jim_rr-pri.csv,20,121,28,0,1000,1021,1048,21,21,49
jim_rr-pri.csv,21,122,65,4,1050,1050,1236,122,0,187
jim_rr-pri.csv,22,123,37,2,1050,1090,1253,167,40,204
jim_rr-pri.csv,23,124,99,8,1055,1110,1272,119,55,218
jim_rr-pri.csv,24,125,22,7,1095,1190,1211,95,95,117
jim_rr-pri.csv,25,126,13,3,1165,1273,1285,108,108,121
jim_rr-pri.csv,26,127,23,8,1220,1286,1308,66,66,89
jim_rr-pri.csv,27,128,56,4,1275,1309,1524,194,34,250
jim_rr-pri.csv,28,129,30,6,1300,1349,1378,49,49,79
jim_rr-pri.csv,29,130,7,1,1310,1379,1385,69,69,76
jim_rr-pri.csv,30,131,99,7,1320,1386,1553,135,66,234
jim_rr-pri.csv,31,132,29,6,1365,1456,1484,91,91,120
jim_rr-pri.csv,32,133,32,2,1400,1485,1565,134,85,166
jim_rr-pri.csv,33,134,4,2,1420,1505,1508,85,85,89
jim_rr-pri.csv,34,135,21,2,1510,1566,1605,75,56,96
jim_rr-pri.csv,35,136,19,3,1520,1586,1604,66,66,85
jim_rr-pri.csv,36,137,44,2,1590,1606,1649,16,16,60
jim_rr-pri.csv,37,138,36,1,1655,1655,1699,9,0,45
jim_rr-pri.csv,38,139,9,1,1670,1675,1683,5,5,14
jim_rr-pri.csv,39,140,39,8,1700,1700,1738,0,0,39
jim_rr-pri.csv,40,141,21,0,1705,1739,1759,34,34,55
jim_rr-pri.csv,41,142,41,6,1720,1760,1800,40,40,81
jim_rr-pri.csv,42,143,15,7,1735,1801,1815,66,66,81
jim_rr-pri.csv,43,144,36,1,1760,1816,1851,56,56,92
jim_rr-pri.csv,44,145,38,0,1855,1855,1892,0,0,38
jim_rr-pri.csv,45,146,12,0,1920,1920,1931,0,0,12
jim_rr-pri.csv,46,147,4,9,1930,1932,1935,2,2,6
jim_rr-pri.csv,47,148,37,5,1935,1936,1972,1,1,38
jim_rr-pri.csv,48,149,34,7,1990,1990,2023,0,0,34
jim_rr-pri.csv,49,150,17,3,2000,2024,2040,24,24,41
jim_rr.csv,0,101,7,5,70,70,76,0,0,7
jim_rr.csv,1,102,24,4,140,140,163,0,0,24
jim_rr.csv,2,103,37,8,235,235,281,10,0,47
jim_rr.csv,3,104,13,3,260,265,284,12,5,25
jim_rr.csv,4,105,3,0,305,305,307,0,0,3
jim_rr.csv,5,106,56,6,360,360,415,0,0,56
jim_rr.csv,6,107,25,1,455,455,499,20,0,45
jim_rr.csv,7,108,20,1,465,465,494,10,0,30
jim_rr.csv,8,109,15,2,510,510,524,0,0,15
jim_rr.csv,9,110,17,5,570,570,586,0,0,17
jim_rr.csv,10,111,29,7,585,587,615,2,2,31
jim_rr.csv,11,112,6,0,655,655,660,0,0,6
jim_rr.csv,12,113,14,1,675,675,688,0,0,14
jim_rr.csv,13,114,26,0,715,715,740,0,0,26
jim_rr.csv,14,115,48,9,740,741,826,39,1,87
jim_rr.csv,15,116,8,2,755,761,768,6,6,14
jim_rr.csv,16,117,28,2,775,779,834,32,4,60
jim_rr.csv,17,118,59,0,790,809,916,68,19,127
jim_rr.csv,18,119,33,9,840,845,907,35,5,68
jim_rr.csv,19,120,96,0,925,925,1040,20,0,116
jim_rr.csv,20,121,28,0,1000,1005,1048,21,5,49
jim_rr.csv,21,122,65,4,1050,1050,1246,132,0,197
jim_rr.csv,22,123,37,2,1050,1060,1176,90,10,127
jim_rr.csv,23,124,99,8,1055,1070,1345,192,15,291
jim_rr.csv,24,125,22,7,1095,1110,1188,72,15,94
jim_rr.csv,25,126,13,3,1165,1209,1241,64,44,77
jim_rr.csv,26,127,23,8,1220,1257,1309,67,37,90
jim_rr.csv,27,128,56,4,1275,1287,1474,144,12,200
jim_rr.csv,28,129,30,6,1300,1320,1405,76,20,106
jim_rr.csv,29,130,7,1,1310,1330,1336,20,20,27
jim_rr.csv,30,131,99,7,1320,1366,1615,197,46,296
jim_rr.csv,31,132,29,6,1365,1376,1468,75,11,104
jim_rr.csv,32,133,32,2,1400,1426,1546,115,26,147
jim_rr.csv,33,134,4,2,1420,1436,1439,16,16,20
jim_rr.csv,34,135,21,2,1510,1515,1576,46,5,67
jim_rr.csv,35,136,19,3,1520,1525,1565,27,5,46
jim_rr.csv,36,137,44,2,1590,1597,1649,16,7,60
jim_rr.csv,37,138,36,1,1655,1655,1699,9,0,45
jim_rr.csv,38,139,9,1,1670,1675,1683,5,5,14
jim_rr.csv,39,140,39,8,1700,1700,1814,76,0,115
jim_rr.csv,40,141,21,0,1705,1710,1790,65,5,86
jim_rr.csv,41,142,41,6,1720,1720,1835,75,0,116
jim_rr.csv,42,143,15,7,1735,1760,1805,56,25,71
jim_rr.csv,43,144,36,1,1760,1770,1851,56,10,92
jim_rr.csv,44,145,38,0,1855,1855,1892,0,0,38
jim_rr.csv,45,146,12,0,1920,1920,1935,4,0,16
jim_rr.csv,46,147,4,9,1930,1930,1933,0,0,4
jim_rr.csv,47,148,37,5,1935,1936,1972,1,1,38
jim_rr.csv,48,149,34,7,1990,1990,2040,17,0,51
jim_rr.csv,49,150,17,3,2000,2000,2026,10,0,27
jim_sjf-preemptive.csv,0,101,7,5,70,70,76,0,0,7
jim_sjf-preemptive.csv,1,102,24,4,140,140,163,0,0,24
jim_sjf-preemptive.csv,2,103,37,8,235,235,271,0,0,37
jim_sjf-preemptive.csv,3,104,13,3,260,272,284,12,12,25
jim_sjf-preemptive.csv,4,105,3,0,305,305,307,0,0,3
jim_sjf-preemptive.csv,5,106,56,6,360,360,415,0,0,56
jim_sjf-preemptive.csv,6,107,25,1,455,455,479,0,0,25
jim_sjf-preemptive.csv,7,108,20,1,465,480,499,15,15,35
jim_sjf-preemptive.csv,8,109,15,2,510,510,524,0,0,15
jim_sjf-preemptive.csv,9,110,17,5,570,570,586,0,0,17
jim_sjf-preemptive.csv,10,111,29,7,585,587,615,2,2,31
jim_sjf-preemptive.csv,11,112,6,0,655,655,660,0,0,6
jim_sjf-preemptive.csv,12,113,14,1,675,675,688,0,0,14
jim_sjf-preemptive.csv,13,114,26,0,715,715,740,0,0,26
jim_sjf-preemptive.csv,14,115,48,9,740,741,796,9,1,57
jim_sjf-preemptive.csv,15,116,8,2,755,755,762,0,0,8
jim_sjf-preemptive.csv,16,117,28,2,775,797,824,22,22,50
jim_sjf-preemptive.csv,17,118,59,0,790,825,916,68,35,127
jim_sjf-preemptive.csv,18,119,33,9,840,840,872,0,0,33
jim_sjf-preemptive.csv,19,120,96,0,925,925,1020,0,0,96
jim_sjf-preemptive.csv,20,121,28,0,1000,1021,1048,21,21,49
jim_sjf-preemptive.csv,21,122,65,4,1050,1087,1173,59,37,124
jim_sjf-preemptive.csv,22,123,37,2,1050,1050,1086,0,0,37
jim_sjf-preemptive.csv,23,124,99,8,1055,1187,1308,155,132,254
jim_sjf-preemptive.csv,24,125,22,7,1095,1095,1116,0,0,22
jim_sjf-preemptive.csv,25,126,13,3,1165,1174,1186,9,9,22
jim_sjf-preemptive.csv,26,127,23,8,1220,1220,1242,0,0,23
jim_sjf-preemptive.csv,27,128,56,4,1275,1346,1434,104,71,160
jim_sjf-preemptive.csv,28,129,30,6,1300,1309,1345,16,9,46
jim_sjf-preemptive.csv,29,130,7,1,1310,1310,1316,0,0,7
jim_sjf-preemptive.csv,30,131,99,7,1320,1467,1605,187,147,286
jim_sjf-preemptive.csv,31,132,29,6,1365,1365,1393,0,0,29
jim_sjf-preemptive.csv,32,133,32,2,1400,1435,1466,35,35,67
jim_sjf-preemptive.csv,33,134,4,2,1420,1420,1423,0,0,4
jim_sjf-preemptive.csv,34,135,21,2,1510,1510,1530,0,0,21
jim_sjf-preemptive.csv,35,136,19,3,1520,1531,1549,11,11,30
jim_sjf-preemptive.csv,36,137,44,2,1590,1606,1649,16,16,60
jim_sjf-preemptive.csv,37,138,36,1,1655,1655,1699,9,0,45
jim_sjf-preemptive.csv,38,139,9,1,1670,1670,1678,0,0,9
jim_sjf-preemptive.csv,39,140,39,8,1700,1700,1774,36,0,75
jim_sjf-preemptive.csv,40,141,21,0,1705,1705,1725,0,0,21
jim_sjf-preemptive.csv,41,142,41,6,1720,1811,1851,91,91,132
jim_sjf-preemptive.csv,42,143,15,7,1735,1735,1749,0,0,15
jim_sjf-preemptive.csv,43,144,36,1,1760,1775,1810,15,15,51
jim_sjf-preemptive.csv,44,145,38,0,1855,1855,1892,0,0,38
jim_sjf-preemptive.csv,45,146,12,0,1920,1920,1931,0,0,12
jim_sjf-preemptive.csv,46,147,4,9,1930,1932,1935,2,2,6
jim_sjf-preemptive.csv,47,148,37,5,1935,1936,1972,1,1,38
jim_sjf-preemptive.csv,48,149,34,7,1990,1990,2040,17,0,51
jim_sjf-preemptive.csv,49,150,17,3,2000,2000,2016,0,0,17
jim_sjf.csv,0,101,7,5,70,70,76,0,0,7
jim_sjf.csv,1,102,24,4,140,140,163,0,0,24
jim_sjf.csv,2,103,37,8,235,235,271,0,0,37
jim_sjf.csv,3,104,13,3,260,272,284,12,12,25
jim_sjf.csv,4,105,3,0,305,305,307,0,0,3
jim_sjf.csv,5,106,56,6,360,360,415,0,0,56
jim_sjf.csv,6,107,25,1,455,455,479,0,0,25
jim_sjf.csv,7,108,20,1,465,480,499,15,15,35
jim_sjf.csv,8,109,15,2,510,510,524,0,0,15
jim_sjf.csv,9,110,17,5,570,570,586,0,0,17
jim_sjf.csv,10,111,29,7,585,587,615,2,2,31
jim_sjf.csv,11,112,6,0,655,655,660,0,0,6
jim_sjf.csv,12,113,14,1,675,675,688,0,0,14
jim_sjf.csv,13,114,26,0,715,715,740,0,0,26
jim_sjf.csv,14,115,48,9,740,741,788,1,1,49
jim_sjf.csv,15,116,8,2,755,789,796,34,34,42
jim_sjf.csv,16,117,28,2,775,797,824,22,22,50
jim_sjf.csv,17,118,59,0,790,825,883,35,35,94
jim_sjf.csv,18,119,33,9,840,884,916,44,44,77
jim_sjf.csv,19,120,96,0,925,925,1020,0,0,96
jim_sjf.csv,20,121,28,0,1000,1021,1048,21,21,49
jim_sjf.csv,21,122,65,4,1050,1087,1151,37,37,102
jim_sjf.csv,22,123,37,2,1050,1050,1086,0,0,37
jim_sjf.csv,23,124,99,8,1055,1187,1285,132,132,231
jim_sjf.csv,24,125,22,7,1095,1152,1173,57,57,79
jim_sjf.csv,25,126,13,3,1165,1174,1186,9,9,22
jim_sjf.csv,26,127,23,8,1220,1286,1308,66,66,89
jim_sjf.csv,27,128,56,4,1275,1346,1401,71,71,127
jim_sjf.csv,28,129,30,6,1300,1309,1338,9,9,39
jim_sjf.csv,29,130,7,1,1310,1339,1345,29,29,36
jim_sjf.csv,30,131,99,7,1320,1467,1565,147,147,246
jim_sjf.csv,31,132,29,6,1365,1402,1430,37,37,66
jim_sjf.csv,32,133,32,2,1400,1435,1466,35,35,67
jim_sjf.csv,33,134,4,2,1420,1431,1434,11,11,15
jim_sjf.csv,34,135,21,2,1510,1585,1605,75,75,96
jim_sjf.csv,35,136,19,3,1520,1566,1584,46,46,65
jim_sjf.csv,36,137,44,2,1590,1606,1649,16,16,60
jim_sjf.csv,37,138,36,1,1655,1655,1690,0,0,36
jim_sjf.csv,38,139,9,1,1670,1691,1699,21,21,30
jim_sjf.csv,39,140,39,8,1700,1700,1738,0,0,39
jim_sjf.csv,40,141,21,0,1705,1754,1774,49,49,70
jim_sjf.csv,41,142,41,6,1720,1811,1851,91,91,132
jim_sjf.csv,42,143,15,7,1735,1739,1753,4,4,19
jim_sjf.csv,43,144,36,1,1760,1775,1810,15,15,51
jim_sjf.csv,44,145,38,0,1855,1855,1892,0,0,38
jim_sjf.csv,45,146,12,0,1920,1920,1931,0,0,12
jim_sjf.csv,46,147,4,9,1930,1932,1935,2,2,6
jim_sjf.csv,47,148,37,5,1935,1936,1972,1,1,38
jim_sjf.csv,48,149,34,7,1990,1990,2023,0,0,34
jim_sjf.csv,49,150,17,3,2000,2024,2040,24,24,41
